court_id,club_id,court_name,court_status
1a,1,Sân 1,available
2a,2,Sân 1,booked
3a,3,Sân 1,available
3b,3,Sân 2,available
3c,3,Sân 3,available
4a,4,Sân 1,maintenance
4b,4,Sân 2,available
4c,4,Sân 3,available
4d,4,Sân 4,available
4e,4,Sân 5,available
4f,4,Sân 6,booked
4g,4,Sân 7,maintenance
4h,4,Sân 8,available
5a,5,Sân 1,available
5b,5,Sân 2,available
5c,5,Sân 3,available
5d,5,Sân 4,booked
5e,5,Sân 5,available
5f,5,Sân 6,available
5g,5,Sân 7,booked
5h,5,Sân 8,maintenance
5i,5,Sân 9,maintenance
6a,6,Sân 1,booked
7a,7,Sân 1,maintenance
7b,7,Sân 2,available
7c,7,Sân 3,maintenance
7d,7,Sân 4,available
7e,7,Sân 5,available
7f,7,Sân 6,available
8a,8,Sân 1,available
8b,8,Sân 2,available
8c,8,Sân 3,booked
8d,8,Sân 4,available
8e,8,Sân 5,available
9a,9,Sân 1,maintenance
9b,9,Sân 2,available
9c,9,Sân 3,available
9d,9,Sân 4,booked
9e,9,Sân 5,available
9f,9,Sân 6,booked
9g,9,Sân 7,available
10a,10,Sân 1,available
10b,10,Sân 2,booked
10c,10,Sân 3,available
10d,10,Sân 4,booked
10e,10,Sân 5,booked
10f,10,Sân 6,available
10g,10,Sân 7,booked
10h,10,Sân 8,available
11a,11,Sân 1,booked
11b,11,Sân 2,booked
11c,11,Sân 3,booked
11d,11,Sân 4,available
11e,11,Sân 5,available
11f,11,Sân 6,available
11g,11,Sân 7,available
11h,11,Sân 8,available
11i,11,Sân 9,available
11j,11,Sân 10,available
11k,11,Sân 11,available
11l,11,Sân 12,booked
11m,11,Sân 13,available
11n,11,Sân 14,available
12a,12,Sân 1,booked
12b,12,Sân 2,available
12c,12,Sân 3,available
12d,12,Sân 4,booked
12e,12,Sân 5,booked
12f,12,Sân 6,booked
12g,12,Sân 7,available
12h,12,Sân 8,available
13a,13,Sân 1,available
13b,13,Sân 2,available
13c,13,Sân 3,available
13d,13,Sân 4,available
13e,13,Sân 5,available
13f,13,Sân 6,available
13g,13,Sân 7,available
13h,13,Sân 8,booked
13i,13,Sân 9,available
13j,13,Sân 10,available
13k,13,Sân 11,available
13l,13,Sân 12,available
13m,13,Sân 13,available
14a,14,Sân 1,booked
14b,14,Sân 2,available
14c,14,Sân 3,available
15a,15,Sân 1,available
15b,15,Sân 2,available
15c,15,Sân 3,available
15d,15,Sân 4,available
15e,15,Sân 5,booked
15f,15,Sân 6,booked
16a,16,Sân 1,available
17a,17,Sân 1,maintenance
17b,17,Sân 2,available
17c,17,Sân 3,booked
17d,17,Sân 4,booked
17e,17,Sân 5,available
18a,18,Sân 1,maintenance
18b,18,Sân 2,available
18c,18,Sân 3,booked
18d,18,Sân 4,booked
18e,18,Sân 5,available
18f,18,Sân 6,available
18g,18,Sân 7,available
18h,18,Sân 8,available
18i,18,Sân 9,booked
18j,18,Sân 10,booked
19a,19,Sân 1,booked
19b,19,Sân 2,available
19c,19,Sân 3,available
19d,19,Sân 4,booked
19e,19,Sân 5,available
20a,20,Sân 1,booked
20b,20,Sân 2,available
20c,20,Sân 3,available
20d,20,Sân 4,available
20e,20,Sân 5,available
20f,20,Sân 6,available
20g,20,Sân 7,maintenance
20h,20,Sân 8,available
20i,20,Sân 9,available
20j,20,Sân 10,booked
21a,21,Sân 1,booked
21b,21,Sân 2,available
21c,21,Sân 3,available
21d,21,Sân 4,booked
21e,21,Sân 5,maintenance
22a,22,Sân 1,maintenance
22b,22,Sân 2,maintenance
22c,22,Sân 3,available
22d,22,Sân 4,booked
23a,23,Sân 1,available
23b,23,Sân 2,booked
23c,23,Sân 3,available
23d,23,Sân 4,available
23e,23,Sân 5,available
23f,23,Sân 6,available
23g,23,Sân 7,available
23h,23,Sân 8,available
23i,23,Sân 9,booked
23j,23,Sân 10,available
24a,24,Sân 1,booked
25a,25,Sân 1,maintenance
25b,25,Sân 2,available
25c,25,Sân 3,booked
25d,25,Sân 4,available
25e,25,Sân 5,available
26a,26,Sân 1,available
26b,26,Sân 2,booked
26c,26,Sân 3,booked
26d,26,Sân 4,available
26e,26,Sân 5,available
26f,26,Sân 6,available
