club_id,club_name,club_address,club_district,open_time,close_time,num_courts,price,rating_counts,rating_avg,popularity_score
1,Sân Cầu Lông Lạc Long Quân,"113 Đường Lạc Long Quân, Phường 9, Quận Tân Bình",Quận Tân Bình,09:00,20:00,1,130000,0,0.0,0.0
2,Sân Cầu Lông Tân Bình,"513 Đường Hoàng Hoa Thám, Phường 13, Quận Tân Bình",Quận Tân Bình,09:00,21:00,1,100000,1,1.0,0.33
3,Sân Cầu Lông An Dương Vương,"710 Đường Tô Ngọc Vân, Phường Linh Đông, TP Thủ Đức",TP Thủ Đức,10:00,22:00,3,100000,1,4.0,4.0
4,Sân Cầu Lông Quận 4,"940 Đường Tôn Đản, Phường 8, Quận 4",Quận 4,06:00,19:00,8,50000,10,3.0,0.5
5,CLB Cầu Lông Ngôi Sao Trẻ,"45 Đường Hùng Vương, Phường 12, Quận 5",Quận 5,08:00,22:00,9,90000,1,4.0,4.0
6,GreenLeaf Badminton,"349 Đường Lê Văn Sỹ, Phường 3, Quận Tân Bình",Quận Tân Bình,05:00,22:00,1,70000,0,0.0,0.0
7,CLB Cầu Lông Tân Sơn,"440 Đường Lò Gốm, Phường 8, Quận 6",Quận 6,06:00,23:00,6,90000,5,3.4,0.49
8,Sân Cầu Lông Hòa Bình,"853 Đường Nguyễn Văn Trỗi, Phường 17, Quận Phú Nhuận",Quận Phú Nhuận,09:00,22:00,5,70000,3,3.0,0.46
9,CLB Cầu Lông Lý Thái Tổ,"823 Đường Lý Thái Tổ, Phường 1, Quận 10",Quận 10,07:00,22:00,7,70000,5,3.0,0.75
10,Trung Tâm Cầu Lông Lê Lợi,"500 Đường Võ Văn Ngân, Phường Trường Thọ, TP Thủ Đức",TP Thủ Đức,05:00,20:00,8,120000,8,3.62,0.52
11,CLB Cầu Lông Hải Đăng,"366 Đường Hoàng Diệu, Phường 8, Quận 4",Quận 4,09:00,18:00,14,70000,7,3.0,1.5
12,Sân Cầu Lông Quận 8,"843 Đường Phạm Thế Hiển, Phường 5, Quận 8",Quận 8,05:00,18:00,8,150000,4,2.75,1.1
13,Locab Academy,"579 Đường Cách Mạng Tháng 8, Phường 15, Quận 10",Quận 10,05:00,19:00,13,110000,5,2.0,0.67
14,Trung Tâm Cầu Lông Sao Mai,"85 Đường Quốc Lộ 1A, Phường Tân Thới Hiệp, Quận 12",Quận 12,05:00,18:00,3,100000,2,4.5,1.12
15,Victory Badminton Hub,"217 Đường Ông Ích Khiêm, Phường 5, Quận 11",Quận 11,07:00,19:00,6,100000,1,1.0,1.0
16,Rainbow Badminton Center,"705 Đường Hòa Bình, Phường 3, Quận 11",Quận 11,07:00,23:00,1,150000,2,1.5,1.5
17,CLB Cầu Lông Ánh Dương,"801 Đường Lê Văn Việt, Phường Tân Phú, TP Thủ Đức",TP Thủ Đức,10:00,23:00,5,60000,2,4.0,0.67
18,CLB Cầu Lông Thủ Đức,"252 Đường Nguyễn Xiển, Phường Long Thạnh Mỹ, TP Thủ Đức",TP Thủ Đức,07:00,23:00,10,70000,2,2.5,2.5
19,Sky Badminton Club,"913 Đường Xa Lộ Hà Nội, Phường Tân Phú, TP Thủ Đức",TP Thủ Đức,08:00,18:00,5,100000,4,3.5,3.5
20,Sân Cầu Lông Bình Minh,"93 Đường Trần Hưng Đạo, Phường 2, Quận 5",Quận 5,08:00,21:00,10,110000,6,3.83,1.92
21,City Light Badminton,"336 Đường Dương Quảng Hàm, Phường 15, Quận Gò Vấp",Quận Gò Vấp,08:00,21:00,5,60000,12,3.08,0.77
22,CLB Cầu Lông Hưng Thịnh,"957 Đường Hồ Bá Kiện, Phường 15, Quận 10",Quận 10,10:00,20:00,4,70000,2,1.5,1.5
23,CLB Cầu Lông Phú Nhuận,"200 Đường Hòa Bình, Phường Tân Thới Hòa, Quận Tân Phú",Quận Tân Phú,09:00,22:00,10,110000,6,2.5,0.83
24,Diamond Shuttle Club,"66 Đường Mã Lò, Phường Bình Trị Đông, Quận Bình Tân",Quận Bình Tân,09:00,21:00,1,100000,0,0.0,0.0
25,TopSpin Badminton,"345 Đường Linh Đông, Phường Linh Đông, TP Thủ Đức",TP Thủ Đức,08:00,23:00,5,60000,5,5.0,2.5
26,Sân Cầu Lông Võ Văn Kiệt,"985 Đường Phạm Hùng, Phường 5, Quận 8",Quận 8,10:00,20:00,9,130000,0,0.0,0.0
27,Sân Cầu Lông Phan Xích Long,"876 Đường Phan Văn Trị, Phường 12, Quận Bình Thạnh",Quận Bình Thạnh,10:00,19:00,4,80000,0,0.0,0.0
28,CLB Cầu Lông Cộng Hòa,"741 Đường Lê Văn Lương, Phường Tân Hưng, Quận 7",Quận 7,10:00,20:00,6,120000,7,2.29,2.29
29,CLB Cầu Lông Bình Tân,"9 Đường Hậu Giang, Phường 12, Quận 6",Quận 6,08:00,22:00,7,70000,5,2.4,1.2
30,BlueBird Badminton,"90 Đường Võ Văn Ngân, Phường Bình Thọ, TP Thủ Đức",TP Thủ Đức,07:00,18:00,5,70000,2,2.5,2.5
31,Urban Smash Courts,"678 Đường Bà Hom, Phường 13, Quận 6",Quận 6,06:00,22:00,10,100000,10,2.6,0.24
32,Golden Shuttle Arena,"349 Đường Nam Hòa, Phường Phước Long A, TP Thủ Đức",TP Thủ Đức,05:00,20:00,6,110000,5,2.4,0.72
